film_title,category_name,rental_count
Train Bunch,Horror,4
Hardly Robbers,Documentary,4
Mixed Doors,Foreign,4
Mussolini Spoilers,Sports,5
Braveheart Human,Family,5
Glory Tracy,Games,5
Hunter Alter,Documentary,5
Bunch Minds,Drama,5
Informer Double,Foreign,5
Seven Swarm,Games,5
Private Drop,Games,5
Mannequin Worst,New,5
Freedom Cleopatra,Comedy,5
Fever Empire,Games,5
Traffic Hobbit,Travel,5
Conspiracy Spirit,Classics,5
Full Flatliners,Children,5
Rushmore Mermaid,Comedy,6
School Jacket,Foreign,6
Happiness United,Foreign,6
Watership Frontier,Horror,6
Graceland Dynamite,Sports,6
Cassidy Wyoming,Travel,6
Haunted Antitrust,Travel,6
Oklahoma Jumanji,New,6
Duck Racer,Animation,6
Ladybugs Armageddon,Games,6
Warlock Werewolf,Children,6
Italian African,Travel,6
Bubble Grosse,Sports,6
Extraordinary Conquerer,Classics,6
Youth Kick,Music,6
Frontier Cabin,New,6
Jersey Sassy,Children,6
Terminator Club,Music,6
Japanese Run,Horror,6
Comancheros Enemy,Children,6
Texas Watch,Horror,6
Phantom Glory,New,6
Sling Luke,Classics,6
Tequila Past,Children,6
Bed Highball,Documentary,6
Wild Apollo,New,6
Desperate Trainspotting,Travel,6
Killer Innocent,Family,6
Apocalypse Flamingos,New,6
Dumbo Lust,Family,6
Simon North,Horror,6
Stallion Sundance,Sci-Fi,7
Panic Club,Horror,7
Early Home,Animation,7
Menagerie Rushmore,Animation,7
Eve Resurrection,New,7
Pizza Jumanji,Games,7
Cruelty Unforgiven,Classics,7
Duffel Apocalypse,Documentary,7
Magic Mallrats,Children,7
Squad Fish,Sports,7
Dozen Lion,Documentary,7
Bulworth Commandments,Games,7
Connection Microcosmos,Comedy,7
Treatment Jekyll,Drama,7
Luke Mummy,Animation,7
Control Anthem,Comedy,7
Leathernecks Dwarfs,Travel,7
Sense Greek,Sports,7
Vanished Garden,New,7
Clerks Angels,Documentary,7
Ace Goldfinger,Horror,7
Heavenly Gun,Music,7
Ishtar Rocketeer,Animation,7
License Weekend,Sci-Fi,7
Doctor Grail,Children,7
Hawk Chill,Documentary,7
Vision Torque,Foreign,7
President Bang,Family,7
Cowboy Doom,Foreign,7
Bang Kwai,Family,7
Elf Murder,Music,7
Fire Wolves,Games,7
Divorce Shining,Sports,7
Lesson Cleopatra,Sports,7
Newsies Story,Documentary,7
Mulholland Beast,Foreign,7
Young Language,Documentary,7
Clue Grail,Music,7
Baby Hall,Foreign,8
Crusade Honey,Sports,8
Ballroom Mockingbird,Foreign,8
Sunset Racer,Family,8
Pet Haunting,Foreign,8
Rebel Airport,Music,8
Clyde Theory,New,8
Jumanji Blade,New,8
World Leathernecks,Horror,8
Runner Madigan,Music,8
Park Citizen,Action,8
Tarzan Videotape,Horror,8
Chitty Lock,Drama,8
Saints Bride,Drama,8
Destination Jerk,Drama,8
Untouchables Sunrise,Documentary,8
Unfaithful Kill,Drama,8
Magnificent Chitty,Classics,8
Desire Alien,Animation,8
Runaway Tenenbaums,New,8
Grosse Wonderful,Music,8
Casper Dragonfly,Children,8
Soldiers Evolution,Sci-Fi,8
Godfather Diary,New,8
Harold French,Drama,8
Maude Mod,Foreign,8
Vertigo Northwest,Comedy,8
Lights Deer,Classics,8
Records Zorro,Sports,8
Soup Wisdom,Family,8
Papi Necklace,Travel,8
Gosford Donnie,Action,8
Chaplin License,New,8
Hoosiers Birdcage,Foreign,8
Shining Roses,Travel,8
Punk Divorce,Animation,8
Wonderful Drop,Foreign,9
Montezuma Command,Action,9
Casualties Encino,Action,9
Gilbert Pelican,Classics,9
Legend Jedi,Music,9
Ali Forever,Horror,9
Vanilla Day,Games,9
Holy Tadpole,Classics,9
Won Dares,Music,9
Impact Aladdin,Music,9
Legally Secretary,Children,9
Anything Savannah,Horror,9
Dolls Rage,Sci-Fi,9
Snatchers Montezuma,Classics,9
Dares Pluto,Animation,9
Random Go,Sci-Fi,9
Jungle Closer,New,9
Daughter Madigan,Children,9
Speed Suit,Travel,9
Matrix Snowman,Foreign,9
King Evolution,Family,9
Diary Panic,Drama,9
Drop Waterfront,Sports,9
Darling Breaking,Games,9
Zhivago Core,Horror,9
Intolerable Intentions,Documentary,9
Hotel Happiness,Foreign,9
Miracle Virtual,Animation,9
Maguire Apache,Family,9
Reds Pocus,Music,9
Kramer Chocolate,Sports,9
Frisco Forrest,Sci-Fi,9
Wisdom Worker,Comedy,9
Platoon Instinct,New,9
Crazy Home,Comedy,9
Monsoon Cause,Games,9
Birdcage Casper,Music,9
Ghostbusters Elf,Animation,9
Dwarfs Alter,Games,9
Spartacus Cheaper,Family,9
Caribbean Liberty,Sports,9
Victory Academy,Sports,9
Nuts Ties,New,9
Guys Falcon,Sci-Fi,9
Lambs Cincinatti,Games,10
Element Freddy,Comedy,10
Jeopardy Encino,Classics,10
Madigan Dorado,Travel,10
Run Pacific,New,10
Oleander Clue,Music,10
Halloween Nuts,Documentary,10
Superfly Trip,Travel,10
Elizabeth Shane,Sports,10
Rollercoaster Bringing,Horror,10
Jawbreaker Brooklyn,Music,10
Maker Gables,Children,10
Life Twisted,Comedy,10
Fiddler Lost,Sci-Fi,10
Frogmen Breaking,Travel,10
Wars Pluto,Documentary,10
Luck Opus,Drama,10
Wagon Jaws,Documentary,10
Paths Control,Drama,10
Sensibility Rear,Family,10
Beneath Rush,Children,10
Amelie Hellfighters,Music,10
Lolita World,Family,10
Clockwork Paradise,Children,10
Reservoir Adaptation,Foreign,10
Notting Speakeasy,Drama,10
Spoilers Hellfighters,Documentary,10
Gone Trouble,Drama,10
Lover Truman,Classics,10
Mystic Truman,Comedy,10
Doubtfire Labyrinth,Foreign,10
Grail Frankenstein,Action,10
Hollow Jeopardy,Sci-Fi,10
Smile Earring,Travel,10
Antitrust Tomatoes,Action,10
Right Cranes,Classics,10
Blood Argonauts,Family,10
Stage World,Comedy,10
Spirited Casualties,Sci-Fi,11
Drumline Cyclone,Travel,11
Santa Paris,Children,11
Bird Independence,Travel,11
Cranes Reservoir,Sports,11
Bowfinger Gables,Horror,11
Magnolia Forrester,Action,11
Potluck Mixed,Animation,11
Reef Salute,Horror,11
Twisted Pirates,Children,11
Theory Mermaid,Animation,11
October Submarine,Classics,11
Prix Undefeated,Family,11
Fugitive Maguire,Travel,11
Opus Ice,Foreign,11
Trainspotting Strangers,Comedy,11
Mod Secretary,Documentary,11
Frida Slipper,Foreign,11
Stone Fire,Travel,11
Rider Caddyshack,Sports,11
Stranger Strangers,Children,11
Darko Dorado,Action,11
Lord Arizona,Action,11
Beethoven Exorcist,Drama,11
Song Hedwig,Music,11
Ending Crowds,New,11
Ties Hunger,Children,11
Language Cowboy,Children,11
Iron Moon,Classics,11
Towers Hurricane,Classics,11
Thin Sagebrush,Documentary,11
Gathering Calendar,Games,11
Dragon Squad,Action,11
Bugsy Song,Foreign,11
North Tequila,Documentary,11
Beast Hunchback,Classics,11
Birch Antitrust,Music,11
Feathers Metal,Games,11
Autumn Crow,Games,11
Uptown Young,Children,12
Brannigan Sunrise,New,12
Dangerous Uptown,Foreign,12
Minority Kiss,Music,12
African Egg,Family,12
Born Spinal,Travel,12
Mighty Luck,Documentary,12
Speakeasy Date,Action,12
Hedwig Alter,Comedy,12
Massage Image,Animation,12
Pittsburgh Hunchback,Family,12
Tycoon Gathering,Games,12
Savannah Town,Drama,12
Crow Grease,Action,12
Alabama Devil,Horror,12
Loverboy Attacks,New,12
Sorority Queen,Foreign,12
Finding Anaconda,Family,12
Flight Lies,Sports,12
Smoochy Control,Sports,12
Side Ark,Action,12
Silverado Goldfinger,Sci-Fi,12
Valentine Vanishing,Travel,12
Gunfighter Mussolini,Sports,12
Adaptation Holes,Documentary,12
Window Side,Travel,12
War Notting,Foreign,12
Blanket Beverly,Family,12
California Birds,Sports,12
Meet Chocolate,Foreign,12
Vampire Whale,New,12
Mob Duffel,Drama,12
Temple Attraction,Horror,12
Liberty Magnificent,Sports,12
Evolution Alter,Sports,12
Lost Bird,Foreign,12
Identity Lover,Sci-Fi,13
Opposite Necklace,Family,13
Chamber Italian,Music,13
Bilko Anonymous,Family,13
Spinal Rocky,Family,13
Mulan Moon,Comedy,13
Spiking Element,Classics,13
Super Wyoming,Family,13
Robbery Bright,Family,13
Express Lonely,Sci-Fi,13
Monterey Labyrinth,Horror,13
